技能名,属性,能耗,类别,威力,效果,可学习精灵数
冰锋横扫,冰系,4,魔攻,0,造成魔伤，本技能威力等于敌方精灵技能总能耗的10倍。,11
抓挠,普通系,0,物攻,35,造成物伤，自己回复1能量。,13
猛烈撞击,普通系,1,物攻,65,对敌方精灵造成物理伤害。,36
飞踢,普通系,3,物攻,110,对敌方精灵造成物理伤害。,4
扫尾,普通系,2,物攻,90,对敌方精灵造成物理伤害。,8
迫近攻击,普通系,3,物攻,90,造成物伤。每次使用后，本技能威力永久+45。,10
音爆,普通系,4,魔攻,130,对敌方精灵造成魔法伤害。,14
冲撞,普通系,7,物攻,135,造成物伤，回合结束时，本技能能耗永久-1。,8
见招拆招,普通系,2,物攻,65,造成物伤，若上回合使用状态技能，本次技能威力+55。,18
触底强击,普通系,3,魔攻,65,造成魔伤，使用后若能量耗尽，本次技能威力+110。,14
突袭,普通系,2,魔攻,70,造成魔伤，应对状态：本次技能威力变为3倍。,31
连续爪击,普通系,2,物攻,30,造成物伤，2连击，应对状态：本次技能连击数翻倍。,43
追打,普通系,3,魔攻,75,造成魔伤，1连击，应对状态：本技能变为3连击。,31
旋转突击,普通系,3,物攻,35,造成物伤，3连击。,20
偷袭,普通系,3,物攻,85,造成物伤，应对状态：本次技能威力变为3倍。,50
乱打,普通系,4,魔攻,25,造成魔伤，5连击。,5
乘胜追击,普通系,2,物攻,40,造成物伤，1连击，每次使用后，本技能连击数永久+1。,13
阻断,普通系,2,魔攻,80,造成魔伤，应对状态：额外打断被应对技能。,42
穿膛,普通系,2,物攻,65,造成物伤，若敌方能量小于等于2，造成5倍伤害。,8
重击,普通系,2,物攻,110,造成物伤，每次使用后，本技能能耗永久+1。,8
魔能爆,普通系,0,魔攻,191,造成魔伤，使用时消耗所有能量，消耗越高，伤害越高。,29
垂死反击,普通系,4,物攻,80,造成物伤，自己每失去5%生命，本次技能威力+5。,8
能量刃,普通系,3,物攻,80,造成物伤，每应对成功1次，本技能威力永久+90。,9
气势一击,普通系,3,物攻,80,造成物伤，若上回合应对成功，本次技能威力+180。,6
吞噬,普通系,6,物攻,150,造成物伤，若使用本技能击败敌方，回复6能量。,16
蓄能轰击,普通系,6,魔攻,130,造成魔伤，每使用1次普通系技能，本技能能耗永久-2。,8
力量增效,普通系,1,状态,0,自己获得物攻+100%。,112
魔法增效,普通系,0,状态,0,自己获得魔攻+70%。,99
休息回复,普通系,2,状态,0,自己回复30%生命。,55
聒噪,普通系,3,状态,0,敌方获得全攻击技能能耗+3，持续3回合。,20
激怒,普通系,3,状态,0,敌方除本回合使用的技能，其他技能能耗+3，持续3回合。,18
咆哮,普通系,1,状态,0,敌方获得物攻-130%。,16
锐利眼神,普通系,2,状态,0,敌方获得物防和魔防-120%。,23
快速移动,普通系,1,状态,0,自己获得速度+80，应对防御：改为速度+160。,67
伺机而动,普通系,1,状态,0,下一次攻击时，技能威力+70。,39
主场优势,普通系,3,状态,0,自己获得1层攻击印记。,29
操控,普通系,1,状态,0,敌方本回合使用的技能能耗+7，持续3回合。,20
应激反应,普通系,2,状态,0,自己回复25%生命，应对防御：改为回复50%生命。,60
棘刺,普通系,2,状态,0,敌方获得1层棘刺印记。,27
精神扰乱,普通系,0,状态,0,敌方获得全技能能耗+1，应对防御：改为能耗+3。,68
退化,普通系,2,状态,0,敌方获得1层萌化。,17
防御,普通系,1,防御,0,减伤70%，应对攻击。,222
防反,普通系,2,防御,0,减伤60%，应对攻击：自己获得物攻和魔攻+40%。,68
